Nombre,Institucion_Fuente,Tipo,Horas_Credito,Ponente,Año,Area
"CERTIFICACION EN TOMA DE MUESTRA","Colegio de Profesionales de Medicina de Laboratorio A.C.","Certificación","","","2023-2025","Hematología/Preanalítica"
"1er DIPLOMADO INTERNACIONAL DE CERTIFICACIÓN DE LAS UNIDADES DE SALUD (ISO 9001:2015)","SNTISSSTE, Universidad WestHill","Diplomado","120 hrs","","2025","Calidad"
"1er DIPLOMADO DE GESTIÓN INTEGRAL DE RIESGOS EN EMERGENCIAS","SNTISSSTE, Universidad WestHill","Diplomado","180 hrs","","2024","Gestión/Seguridad"
"1er DIPLOMADO INTERNACIONAL DE GENETICA MEDICA","SNTISSSTE, Universidad WestHill, Asoc. Mexicana Genética","Diplomado","120 hrs","","2024","Genética"
"DIPLOMADO DE LIDERAZGO E INTELIGENCIA EMOCIONAL","SNTISSSTE, Universidad WestHill","Diplomado","150 hrs","","2024","Liderazgo/Habilidades Blandas"
"1er DIPLOMADO DE ACTUALIDADES EN NUTRICION","SNTISSSTE, Universidad WestHill, Growing-up Foundation","Diplomado","200 hrs","","2023","Nutrición"
"1er DIPLOMADO DE ACTUALIZACION E INNOVACION EN LABORATORIO CLINICO","ISSSTE/ANQ/Universidad WestHill","Diplomado","128 hrs","","2023","Laboratorio Clínico"
"4º CONGRESO INTERNACIONAL GESTION DE LA CALIDAD EN LA MEDICINA DEL LABORATORIO","Colegio de químicos Area Clínica Chihuahua AC","Congreso","9 horas","","2024","Calidad"
"WORLD SEPSIS CONGRESS SPOTLIGHT","Global Sepsis Alliance","Congreso","","","2024","Sepsis/Infectología"
"3er CONGRESO DE SEGURIDAD DEL PACIENTE","Hospital Juárez de México / Comisión Nacional de bioética","Congreso","21 hrs","","2023","Seguridad del Paciente"
"2do CONGRESO NACIONAL DE PRODUCTIVIDAD Y MEJORA CONTINUA","International Lean Six Sigma","Congreso","","","2023","Productividad/Calidad"
"3er CONGRESO CISA","CISABrasile","Congreso","6 hrs","","2023","Salud General"
"4to CONGRESO MUNDIAL DE SEPSIS","Global Sepsis Alliance","Congreso","","","2023","Sepsis/Infectología"
"1er CONGRESO INTERNACIONAL DE HEMOFILIA","Instituto Mexicano del Seguro Social","Congreso","22 hrs","","2023","Hematología"
"2do CONGRESO INTERNACIONAL DE QUIMICOS DEL SNTISSSTE","SNTISSSTE, Universidad WestHill","Congreso","35 hrs","","2022","Química Clínica"
"XVI CONGRESO ESTATAL Y I CONGRESO INTERNACIONAL","Colegio de Químicos Clínicos de Michoacán","Congreso","46 hrs","","2022","Química Clínica"
"CONGRESO ANUAL 2021","Colegio de Hematología del Noreste A.C.","Congreso","6 puntos","","2021","Hematología"
"DICOTOMIA DEL CONTROL (HERRAMIENTAS PARA MEJORAR PROCESOS)","Idea Disruptiva diseñada para la innovacion","Curso","60 min","","2025","Gestión"
"8 CLAVES PARA MEJORAR EL ANÁLISIS CAUSA RAÍZ (PARTE 1)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2025","Calidad"
"XXVI JORNADAS CARPERMOR","Carpermor / Facultad de Química","Curso","6 Hrs / 1 crédito","","2024","Química Clínica"
"KAKUSHIN: LA OTRA MITAD DE LA MEJORA","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"11ª EDICION DEL CURSO DE INDICACION E INTERPRETACION DE EXAMENES DE LABORATORIO","Laboratorios Ruiz, UPAEP","Curso","12 horas","","2024","Laboratorio Clínico"
"METODOLOGÍAS USADAS POR LOS EQUIPOS DE MEJORA EN MÉXICO","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"COMO IMPLANTAR CIRCULOS DE CALIDAD? (PARTE 1)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"LECCIONES APRENDIDAS SOBRE LAS 5S (PARTE 2)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"ECTOPARÁSITOS","Colegio de profesionales de medicina de laboratorio A.C","Curso","1 hora","QBP. Susana Ramírez Barquin","2024","Parasitología"
"SHORT KAIZEN (MEJORAS RÁPIDAS)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"4to CICLO DE CONFERENCIAS EN LÍNEA: TEMAS SELECTOS DE LABORATORIO CLÍNICO","Lurian Academic Events / UABJO","Conferencia","20 hrs","","2024","Laboratorio Clínico"
"EL LADO OSCURO DE USAR EL PROMEDIO (PARTE 2)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Estadística/Calidad"
"EL LADO OSCURO DE USAR EL PROMEDIO (PARTE 1)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Estadística/Calidad"
"ETICA DE LA INVESTIGACION EN EMERGENCIAS DE SALUD","Comisión Nacional de bioética","Curso","1 hr","","2024","Bioética"
"ESCENARIO DE LA RESISTENCIA ANTIMICROBIANA","Colegio de profesionales de medicina de laboratorio Veracruz","Conferencia","1 hora","Biol. Edith Rebollo Maximino","2024","Microbiología"
"CAMBIANDO EL CONCEPTO DE PORTADORAS DE HEMOFILIA","Sociedad mexicana de trombosis y hemofilia A.C.","Conferencia","","","2024","Hematología"
"RELEVANCIA DEL CONTROL DE CALIDAD DE LOS REACTIVOS DE INMUNOHEMATOLOGIA","Bio-Rad Laboratorios","Curso","2 horas","","2024","Inmunohematología"
"¿COMO IMPACTA UN SISTEMA DE MEJORA EN LAS FASES DE CREACIÓN...?","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"LA RUTA A LA EXCELENCIA: CALIDAD EN LABORATORIOS DE INVESTIGACION BIOMEDICA","COLABIOCLI","Curso","2 horas","","2024","Calidad/Investigación"
"ESPECIFICACIONES DE DESEMPEÑO ANALITICO","COLABIOCLI","Curso","2 horas","","2024","Calidad Analítica"
"NOVEDADES CLSI, EUCAST Y BrCAST 2024 (ANTIBIOGRAMA)","Red de educación médica continua / SBI / SEIMC","Curso","","","2024","Microbiología"
"4ta CONFERENCIA MAGISTRAL EN HEMATOLOGIA (MIELODISPLASIAS)","Lurian Academic Events / UABJO","Conferencia","3 hrs","","2023","Hematología"
"LANZAMIENTO DE DIPLOMADO DE UROANÁLISIS","Calidad Preanalítica","Webinar","2 hrs","","2024","Uroanálisis"
"¿POR QUÉ ME FALLA EL ANALISIS DE CAUSA RAIZ?","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Calidad"
"CLASE MUESTRA DIPLOMADO HEMATOLOGÍA (DESAFÍOS EN LA HEMATOLOGÍA MODERNA)","Calidad Preanalítica","Clase Muestra","2 hrs","","2024","Hematología"
"DIALOGO CON EXPERTOS: ESTRATEGIA, INNOVACION, LIDERAZGO (PARTE 2)","Keisen Consultores","Curso","60 min","Dr. Ricardo Hinata Okamoto","2024","Liderazgo"
"CURSO POWER POINT AVANZADO","SNTISSSTE","Curso","10 horas","","2024","Informática"
